ISO code,Data Awal,Country and areas,Indicator,Measure,Estimate,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
BDI,"BDI (Burundi): Longitude (lon) = 29,9189; Latitude (lat) = -3,3731",Burundi,Stunting,Proportion,Point Estimate,63,63,62,62,61,61,60,60,59,58,58,57,57,56,56,56,56,56,56,56,56,56,57
LBY,"LBY (Libya): Longitude (lon) = 17,2283; Latitude (lat) = 26,3351",Libya,Stunting,Proportion,Point Estimate,18,19,19,20,20,21,22,23,24,25,26,28,30,32,35,38,41,43,46,48,50,51,52
PNG,"PNG (Papua New Guinea): Longitude (lon) = 143,9555; Latitude (lat) = -6,3149",Papua New Guinea,Stunting,Proportion,Point Estimate,37,38,39,40,42,43,44,45,46,47,47,48,48,48,49,49,49,50,50,51,51,51,51
ERI,"ERI (Eritrea): Longitude (lon) = 38,8668; Latitude (lat) = 15,1794",Eritrea,Stunting,Proportion,Point Estimate,44,44,44,45,46,47,48,49,50,51,51,51,52,52,52,52,52,52,52,52,51,51,50
NER,"NER (Niger): Longitude (lon) = 8,0817; Latitude (lat) = 17,6078",Niger,Stunting,Proportion,Point Estimate,53,53,53,52,52,51,51,50,49,49,48,47,47,46,46,46,46,46,46,47,47,47,47
TLS,"TLS (Timor-Leste): Longitude (lon) = 125,8444; Latitude (lat) = -8,8289",Timor0Leste,Stunting,Proportion,Point Estimate,55,55,56,56,57,57,57,57,57,56,55,54,53,52,51,50,49,48,47,47,46,46,45
AGO,"AGO (Angola): Longitude (lon) = 17,8739; Latitude (lat) = -11,2027",Angola,Stunting,Proportion,Point Estimate,47,44,41,38,36,34,33,32,31,31,31,31,32,33,34,36,37,39,40,41,42,43,44
GTM,"GTM (Guatemala): Longitude (lon) = -90,5099; Latitude (lat) = 15,7835",Guatemala,Stunting,Proportion,Point Estimate,53,53,53,53,53,52,52,51,51,50,49,48,47,47,46,46,46,46,45,45,44,44,44
COD,"COD (Democratic Republic of the Congo): Longitude (lon) = 23,6542; Latitude (lat) = -2,8774",Democratic Republic of the Congo,Stunting,Proportion,Point Estimate,46,46,46,46,46,46,46,45,45,44,44,43,43,42,42,42,42,42,42,41,41,41,40
CAF,"CAF (Central African Republic): Longitude (lon) = 20,9394; Latitude (lat) = 6,6111",Central African Republic,Stunting,Proportion,Point Estimate,43,43,43,44,44,44,44,43,43,42,42,41,41,41,41,41,41,41,41,41,40,40,40
MDG,"MDG (Madagascar): Longitude (lon) = 46,8691; Latitude (lat) = -18,7669",Madagascar,Stunting,Proportion,Point Estimate,55,55,55,54,54,53,53,52,51,50,49,48,47,47,46,45,44,43,42,41,40,39,39
MOZ,"MOZ (Mozambique): Longitude (lon) = 35,5296; Latitude (lat) = -18,6657",Mozambique,Stunting,Proportion,Point Estimate,49,48,48,47,47,46,46,46,45,44,44,43,43,42,42,41,41,40,39,39,38,37,36
SDN,"SDN (Sudan): Longitude (lon) = 29,8215; Latitude (lat) = 15,6342",Sudan,Stunting,Proportion,Point Estimate,39,39,39,38,38,38,38,37,37,37,37,36,36,36,36,36,36,37,37,37,36,36,36
YEM,"YEM (Yemen): Longitude (lon) = 48,5154; Latitude (lat) = 15,5524",Yemen,Stunting,Proportion,Point Estimate,55,56,56,56,56,56,56,55,54,52,50,49,47,45,44,42,41,40,39,38,37,36,35
ETH,"ETH (Ethiopia): Longitude (lon) = 39,8938; Latitude (lat) = 9,1450",Ethiopia,Stunting,Proportion,Point Estimate,57,56,55,54,53,51,50,49,48,46,45,43,42,41,40,40,39,38,37,37,36,35,34
NGA,"NGA (Nigeria): Longitude (lon) = 7,4951; Latitude (lat) = 9,0820",Nigeria,Stunting,Proportion,Point Estimate,42,42,41,41,41,41,41,40,40,39,39,38,38,37,37,37,36,36,36,35,35,35,34
MWI,"MWI (Malawi): Longitude (lon) = 34,3015; Latitude (lat) = -13,2543",Malawi,Stunting,Proportion,Point Estimate,56,56,55,55,54,53,53,52,50,49,47,45,44,42,41,39,38,38,37,36,35,35,34
PAK,"PAK (Pakistan): Longitude (lon) = 69,3451; Latitude (lat) = 30,3753",Pakistan,Stunting,Proportion,Point Estimate,40,41,42,43,44,45,46,46,46,46,45,45,44,43,42,41,41,39,38,37,36,35,34
AFG,"AFG (Afghanistan): Longitude (lon) = 66,2385; Latitude (lat) = 33,7680",Afghanistan,Stunting,Proportion,Point Estimate,55,55,54.7,54,54,53,53,52,50,49,47,46,44,43,42,41,39,38,37,36,35,34,33
TCD,"TCD (Chad): Longitude (lon) = 18,7105; Latitude (lat) = 15,4542",Chad,Stunting,Proportion,Point Estimate,42,42,42,43,43,43,43,42,42,41,41,40,39,38,38,37,36,36,35,34,34,33,32
LSO,"LSO (Lesotho): Longitude (lon) = 28,2336; Latitude (lat) = -29,6100",Lesotho,Stunting,Proportion,Point Estimate,42,42,42,42,42,42,42,42,41,41,40,39,38,37,36,35,34,33,33,33,32,32,32
IND,"IND (India): Longitude (lon) = 78,9629; Latitude (lat) = 20,5937",India,Stunting,Proportion,Point Estimate,50,50,49,49,48,48,47,47,46,45,44,43,42,40,39,38,37,36,35,34,34,33,32
VUT,"VUT (Vanuatu): Longitude (lon) = 168,3219; Latitude (lat) = -17,7326",Vanuatu,Stunting,Proportion,Point Estimate,24,24,24,24,25,25,26,26,26,26,27,27,27,27,28,29,29,30,30,31,31,31,31
ZMB,"ZMB (Zambia): Longitude (lon) = 27,8493; Latitude (lat) = -13,1339",Zambia,Stunting,Proportion,Point Estimate,52,52,51,51,50,49,49,48,47,45,44,42,41,40,39,38,37,35,34,33,32,32,31
IDN,"IDN (Indonesia): Longitude (lon) = 113,9213; Latitude (lat) = -0,7893",Indonesia,Stunting,Proportion,Point Estimate,40,40,39,39,38,38,38,38,37,37,36,35,35,34,34,33,33,33,33,32,32,31,31
TZA,"TZA (United Republic of Tanzania): Longitude (lon) = 34,8888; Latitude (lat) = -6,369028",United Republic of Tanzania,Stunting,Proportion,Point Estimate,47,47,46,46,45,44,44,43,42,41,40,39,38,37,36,35,35,34,34,33,32,31,31
MHL,"MHL (Marshall Islands): Longitude (lon) = 171,1845; Latitude (lat) = 7,1315",Marshall Islands,Stunting,Proportion,Point Estimate,40,40,39,39,39,39,38,39,39,39,39,38,37,36,36,35,35,34,34,33,32,31,31
BEN,"BEN (Benin): Longitude (lon) = 2,3158; Latitude (lat) = 9,3077",Benin,Stunting,Proportion,Point Estimate,35,35,35,35,36,36,36,36,36,36,35,35,34,34,33,33,33,33,32,32,31,31,30
RWA,"RWA (Rwanda): Longitude (lon) = 29,8739; Latitude (lat) = -1,9403",Rwanda,Stunting,Proportion,Point Estimate,49,49,49,49,49,49,49,49,48,46,45,43,41,40,38,37,36,35,34,33,32,31,30
SLB,"SLB (Solomon Islands): Longitude (lon) = 160,1562; Latitude (lat) = -9,6457",Solomon Islands,Stunting,Proportion,Point Estimate,31,32,32,32,32,33,33,33,33,33,33,32,32,31,31,31,31,31,31,30,30,30,30
PHL,"PHL (Philippines): Longitude (lon) = 122,8765; Latitude (lat) = 12,8797",Philippines,Stunting,Proportion,Point Estimate,35,34,34,34,34,34,34,33,33,33,33,32,32,32,32,31,31,31,30,30,30,29,29
GIN,"GIN (Guinea): Longitude (lon) = -11,6803; Latitude (lat) = 9,9456",Guinea,Stunting,Proportion,Point Estimate,33,34,34,35,35,36,36,36,36,36,35,34,34,33,33,32,32,31,31,30,29,29,28
SSD,"SSD (South Sudan): Longitude (lon) = 31,3062; Latitude (lat) = 6,8770",South Sudan,Stunting,Proportion,Point Estimate,39,38,38,37,37,36,35,35,34,33,32,31,31,30,30,30,30,30,29,29,29,28,28
GNB,"GNB (Guinea-Bissau): Longitude (lon) = -15,1804; Latitude (lat) = 11,8037",Guinea0Bissau,Stunting,Proportion,Point Estimate,34,33,33,33,32,32,32,32,31,31,30,30,29,29,29,29,29,29,29,29,28,28,28
LAO,"LAO (Lao People's Democratic Republic): Longitude (lon) = 102,4955; Latitude (lat) = 19,8563",Lao People's Democratic Republic,Stunting,Proportion,Point Estimate,49,49,49,49,49,48,48,47,46,45,43,42,40,39,38,36,35,34,32,31,30,29,28
CMR,"CMR (Cameroon): Longitude (lon) = 12,3547; Latitude (lat) = 5,9592",Cameroon,Stunting,Proportion,Point Estimate,38,38,38,38,37,37,37,36,35,35,34,33,32,32,31,31,30,30,29,29,28,27,27
NPL,"NPL (Nepal): Longitude (lon) = 83,9918; Latitude (lat) = 28,3949",Nepal,Stunting,Proportion,Point Estimate,56,55,54,53,51,50,49,48,47,45,43,42,40,39,37,36,35,33,32,30,29,28,27
LBR,"LBR (Liberia): Longitude (lon) = -9,4295; Latitude (lat) = 6,4281",Liberia,Stunting,Proportion,Point Estimate,45,44,43,42,42,41,41,40,39,38,37,36,35,34,33,33,32,31,30,29,28,27,27
BGD,"BGD (Bangladesh): Longitude (lon) = 90,3563; Latitude (lat) = 23,6841",Bangladesh,Stunting,Proportion,Point Estimate,55,53,52,51,50,49,48,47,45,44,42,41,39,38,36,35,34,33,31,30,29,28,26
SLE,"SLE (Sierra Leone): Longitude (lon) = -11,7922; Latitude (lat) = 8,4606",Sierra Leone,Stunting,Proportion,Point Estimate,38,39,39,39,39,39,39,39,38,38,37,36,35,34,33,32,32,31,29,28,27,27,26
SYR,"SYR (Syrian Arab Republic): Longitude (lon) = 38,9968; Latitude (lat) = 35,3257",Syrian Arab Republic,Stunting,Proportion,Point Estimate,28,29,29,30,30,30,30,29,29,28,27,27,26,27,27,28,28,28,28,27,27,26,25
MMR,"MMR (Myanmar): Longitude (lon) = 95,9560; Latitude (lat) = 21,9162",Myanmar,Stunting,Proportion,Point Estimate,46,44,43,42,40,39,38,37,35,34,33,32,31,30,30,29,29,28,27,26,26,25,24
MLI,"MLI (Mali): Longitude (lon) = -3,9962; Latitude (lat) = 17,5707",Mali,Stunting,Proportion,Point Estimate,40,39,39,38,38,37,36,36,35,34,33,32,31,30,29,29,28,27,26,26,25,24,24
UGA,"UGA (Uganda): Longitude (lon) = 32,2903; Latitude (lat) = 1,3733",Uganda,Stunting,Proportion,Point Estimate,44,44,43,43,42,41,41,40,39,37,36,35,33,32,31,30,28,27,26,26,25,24,23
ZAF,"ZAF (South Africa): Longitude (lon) = 25,0175; Latitude (lat) = -30,5595",South Africa,Stunting,Proportion,Point Estimate,27,26,26,26,26,26,26,26,25,24,23,23,23,22,22,22,22,22,22,23,23,23,23
BTN,"BTN (Bhutan): Longitude (lon) = 90,4336; Latitude (lat) = 27,5142",Bhutan,Stunting,Proportion,Point Estimate,45,43,42,41,40,39,38,37,36,34,33,32,30,29,28,27,26,26,25,24,24,23,23
ECU,"ECU (Ecuador): Longitude (lon) = -78,1834; Latitude (lat) = -1,8312",Ecuador,Stunting,Proportion,Point Estimate,28,27,27,27,28,28,28,28,28,27,26,25,24,24,23,23,23,23,23,23,23,23,23
KHM,"KHM (Cambodia): Longitude (lon) = 104,9909; Latitude (lat) = 12,5657",Cambodia,Stunting,Proportion,Point Estimate,51,49,48,47,46,45,44,42,41,39,37,36,34,32,30,29,28,27,26,25,24,23,22
TGO,"TGO (Togo): Longitude (lon) = 0,8248; Latitude (lat) = 8,6195",Togo,Stunting,Proportion,Point Estimate,32,32,32,31,31,31,31,30,30,29,29,28,27,27,26,26,26,25,25,24,24,23,22
MRT,"MRT (Mauritania): Longitude (lon) = -10,9408; Latitude (lat) = 21,0079",Mauritania,Stunting,Proportion,Point Estimate,39,38,36,35,33,32,31,30,29,28,27,27,26,26,25,25,25,25,24,24,23,23,22
MYS,"MYS (Malaysia): Longitude (lon) = 101,9758; Latitude (lat) = 4,2105",Malaysia,Stunting,Proportion,Point Estimate,20,19,19,18,18,18,18,18,18,18,17,17,18,18,19,19,20,20,21,21,21,22,22
BFA,"BFA (Burkina Faso): Longitude (lon) = -1,5616; Latitude (lat) = 12,2383",Burkina Faso,Stunting,Proportion,Point Estimate,41,41,41,42,42,42,41,41,40,38,37,35,33,32,30,28,27,26,25,24,23,22,22
BWA,"BWA (Botswana): Longitude (lon) = 24,6849; Latitude (lat) = -22,3285",Botswana,Stunting,Proportion,Point Estimate,30,30,30,30,30,29,29,28,28,27,26,25,25,24,23,23,23,23,23,23,23,22,22
ZWE,"ZWE (Zimbabwe): Longitude (lon) = 29,1549; Latitude (lat) = -19,0154",Zimbabwe,Stunting,Proportion,Point Estimate,33,33,34,34,34,35,35,35,35,34,34,32,31,30,28,27,26,25,24,23,23,22,22
SWZ,"SWZ (Eswatini): Longitude (lon) = 31,4659; Latitude (lat) = -26,5225",Eswatini,Stunting,Proportion,Point Estimate,36,36,35,35,34,34,33,33,32,31,30,29,28,27,26,26,25,24,24,23,22,22,21
EGY,"EGY (Egypt): Longitude (lon) = 31,2156; Latitude (lat) = 25,7617",Egypt,Stunting,Proportion,Point Estimate,26,26,25,25,25,24,24,25,25,25,25,25,25,24,23,23,22,22,22,21,21,21,20
CIV,"CIV (Côte d'Ivoire): Longitude (lon) = -5,5471; Latitude (lat) = 7,5390",Côte d'Ivoire,Stunting,Proportion,Point Estimate,33,33,33,33,33,34,34,33,33,32,31,31,30,29,28,27,26,25,24,23,22,21,20
HTI,"HTI (Haiti): Longitude (lon) = -72,2852; Latitude (lat) = 18,9712",Haiti,Stunting,Proportion,Point Estimate,30,30,29,29,28,28,28,27,27,26,25,24,24,23,23,22,22,21,21,21,20,20,20
VNM,"VNM (Viet Nam): Longitude (lon) = 106,7009; Latitude (lat) = 10,7769",Viet Nam,Stunting,Proportion,Point Estimate,42,40,38,36,35,33,32,31,30,29,27,26,25,25,24,24,23,22,22,21,20,20,19
COM,"COM (Comoros): Longitude (lon) = 43,8722; Latitude (lat) = -11,8750",Comoros,Stunting,Proportion,Point Estimate,44,44,44,43,43,42,41,40,39,37,36,34,32,30,29,27,26,24,23,22,21,20,19
DJI,"DJI (Djibouti): Longitude (lon) = 42,5903; Latitude (lat) = 11,8251",Djibouti,Stunting,Proportion,Point Estimate,34,34,35,35,36,36,36,35,34,33,32,31,30,28,27,26,25,24,23,22,21,20,19
KEN,"KEN (Kenya): Longitude (lon) = 37,9062; Latitude (lat) = -1,2921",Kenya,Stunting,Proportion,Point Estimate,39,39,38,38,38,37,37,36,35,33,32,30,29,27,26,25,24,23,22,21,20,19,18
SOM,"SOM (Somalia): Longitude (lon) = 45,7075; Latitude (lat) = 5,1521",Somalia,Stunting,Proportion,Point Estimate,33,33,34,34,34,34,34,33,32,31,30,29,28,26,25,24,23,22,21,20,19,19,18
HND,"HND (Honduras): Longitude (lon) = -86,2419; Latitude (lat) = 15,1994",Honduras,Stunting,Proportion,Point Estimate,37,36,35,34,32,31,30,29,27,26,24,23,22,21,21,20,20,20,19,19,18,18,18
SEN,"SEN (Senegal): Longitude (lon) = -14,4524; Latitude (lat) = 14,4974",Senegal,Stunting,Proportion,Point Estimate,25,24,23,23,22,21,21,20,20,19,19,19,19,19,19,19,19,19,18,18,18,17,17
PRK,"PRK (Democratic People's Republic of Korea): Longitude (lon) = 127,5101; Latitude (lat) = 40,3399",Democratic People's Republic of Korea,Stunting,Proportion,Point Estimate,53,51,49,46,44,41,39,36,34,31,29,27,26,24,23,22,21,21,20,19,18,18,17
NAM,"NAM (Namibia): Longitude (lon) = 18,4904; Latitude (lat) = -22,9576",Namibia,Stunting,Proportion,Point Estimate,30,30,30,30,30,29,29,29,28,27,26,25,24,23,22,21,20,20,19,18,18,17,17
COG,"COG (Congo): Longitude (lon) = 15,8277; Latitude (lat) = -0,2280",Congo,Stunting,Proportion,Point Estimate,34,34,33,33,32,31,30,29,28,27,26,24,23,22,22,21,20,20,19,19,18,17,17
GNQ,"GNQ (Equatorial Guinea): Longitude (lon) = 10,2679; Latitude (lat) = 1,6508",Equatorial Guinea,Stunting,Proportion,Point Estimate,39,38,37,36,35,35,34,33,31,30,28,27,25,24,23,22,21,20,19,18,17,17,16
LKA,"LKA (Sri Lanka): Longitude (lon) = 80,7718; Latitude (lat) = 7,8731",Sri Lanka,Stunting,Proportion,Point Estimate,20,19,19,19,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16
NIC,"NIC (Nicaragua): Longitude (lon) = -85,2072; Latitude (lat) = 12,8654",Nicaragua,Stunting,Proportion,Point Estimate,26,25,24,23,22,22,21,20,20,19,18,18,17,17,17,16,16,16,16,16,15,15,15
NRU,"NRU (Nauru): Longitude (lon) = 166,9326; Latitude (lat) = -0,5228",Nauru,Stunting,Proportion,Point Estimate,25,26,26,26,26,26,25,25,24,24,23,22,21,20,19,19,18,18,17,17,16,15,15
KIR,"KIR (Kiribati): Longitude (lon) = 169,1320; Latitude (lat) = 1,8707",Kiribati,Stunting,Proportion,Point Estimate,20,20,20,19,19,19,19,18,18,18,17,17,16,16,16,16,16,15,15,15,15,15,14
MDV,"MDV (Maldives): Longitude (lon) = 73,2207; Latitude (lat) = 3,2028",Maldives,Stunting,Proportion,Point Estimate,34,33,31,30,28,26,25,23,21,19,18,17,16,16,16,16,15,15,15,15,14,14,14
PAN,"PAN (Panama): Longitude (lon) = -80,7821; Latitude (lat) = 8,5380",Panama,Stunting,Proportion,Point Estimate,18,19,19,20,20,21,21,22,22,21,21,21,20,19,19,18,17,17,16,15,15,14,14
GMB,"GMB (Gambia): Longitude (lon) = -15,3101; Latitude (lat) = 13,4432",Gambia,Stunting,Proportion,Point Estimate,28,28,28,27,27,27,27,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,14
GAB,"GAB (Gabon): Longitude (lon) = 11,6094; Latitude (lat) = -0,8037",Gabon,Stunting,Proportion,Point Estimate,26,25,25,24,24,23,23,22,21,20,19,18,17,17,16,16,16,15,15,15,14,14,13
AZE,"AZE (Azerbaijan): Longitude (lon) = 47,5769; Latitude (lat) = 40,1431",Azerbaijan,Stunting,Proportion,Point Estimate,24,24,25,24,24,24,23,22,21,20,19,18,17,17,16,16,15,15,15,14,14,14,13
TJK,"TJK (Tajikistan): Longitude (lon) = 71,2761; Latitude (lat) = 38,8610",Tajikistan,Stunting,Proportion,Point Estimate,41,41,40,39,38,37,36,34,32,31,29,27,26,24,23,21,20,18,17,16,15,14,13
MAR,"MAR (Morocco): Longitude (lon) = -7,0926; Latitude (lat) = 31,7917",Morocco,Stunting,Proportion,Point Estimate,25,24,23,22,21,20,20,19,18,18,17,16,16,15,15,15,15,14,14,14,13,13,13
GHA,"GHA (Ghana): Longitude (lon) = -1,0232; Latitude (lat) = 7,2509",Ghana,Stunting,Proportion,Point Estimate,33,32,32,32,31,30,30,29,28,26,25,23,22,21,20,19,18,17,16,15,14,13,13
OMN,"OMN (Oman): Longitude (lon) = 56,2430; Latitude (lat) = 21,5126",Oman,Stunting,Proportion,Point Estimate,15,14,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,13,13,13,13
MEX,"MEX (Mexico): Longitude (lon) = -102,5528; Latitude (lat) = 23,6345",Mexico,Stunting,Proportion,Point Estimate,20,20,19,18,18,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13
SAU,"SAU (Saudi Arabia): Longitude (lon) = 45,0792; Latitude (lat) = 23,8859",Saudi Arabia,Stunting,Proportion,Point Estimate,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12
UKR,"UKR (Ukraine): Longitude (lon) = 31,1656; Latitude (lat) = 48,3794",Ukraine,Stunting,Proportion,Point Estimate,23,23,22,22,22,21,21,20,20,19,19,18,18,18,17,17,17,17,16,16,15,14,12
BLZ,"BLZ (Belize): Longitude (lon) = -88,7101; Latitude (lat) = 17,1899",Belize,Stunting,Proportion,Point Estimate,23,24,24,24,23,23,22,22,21,20,19,18,18,17,16,15,15,14,14,13,13,12,12
THA,"THA (Thailand): Longitude (lon) = 100,9925; Latitude (lat) = 15,8700",Thailand,Stunting,Proportion,Point Estimate,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,13,12,12,12,12,12
COL,"COL (Colombia): Longitude (lon) = -74,2973; Latitude (lat) = 4,5709",Colombia,Stunting,Proportion,Point Estimate,17,17,17,17,16,16,15,15,14,14,13,13,13,13,12,12,12,12,12,12,12,11,11
BOL,"BOL (Bolivia - Plurinational State of): Longitude (lon) = -64,6854; Latitude (lat) = -16,5000",Bolivia (Plurinational State of),Stunting,Proportion,Point Estimate,33,32,32,31,31,30,29,27,26,24,23,21,20,19,18,17,16,15,14,13,12,12,11
BRN,"BRN (Brunei Darussalam): Longitude (lon) = 114,7277; Latitude (lat) = 4,5353",Brunei Darussalam,Stunting,Proportion,Point Estimate,21,22,22,22,22,21,21,21,20,19,18,18,17,16,16,15,14,14,13,12,12,11,11
VEN,"VEN (Venezuela - Bolivarian Republic of): Longitude (lon) = -66,5897; Latitude (lat) = 6,4238",Venezuela (Bolivarian Republic of),Stunting,Proportion,Point Estimate,18,17,17,17,17,17,16,16,15,14,13,13,12,12,11,11,11,11,11,11,11,11,11
KGZ,"KGZ (Kyrgyzstan): Longitude (lon) = 74,7661; Latitude (lat) = 41,2044",Kyrgyzstan,Stunting,Proportion,Point Estimate,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,14,13,12,12,12,11,11,10
PER,"PER (Peru): Longitude (lon) = -75,5277; Latitude (lat) = -9,1900",Peru,Stunting,Proportion,Point Estimate,31,31,30,29,29,28,27,26,25,23,22,20,19,17,16,15,14,13,12,12,11,11,10
SLV,"SLV (El Salvador): Longitude (lon) = -88,8701; Latitude (lat) = 13,7942",El Salvador,Stunting,Proportion,Point Estimate,29,28,27,26,25,24,22,21,20,19,18,16,16,15,14,13,12,12,11,11,11,10,10
STP,"STP (Sao Tome and Principe): Longitude (lon) = 6,6131; Latitude (lat) = 0,1864",Sao Tome and Principe,Stunting,Proportion,Point Estimate,31,31,30,29,28,27,26,25,24,23,21,20,19,18,17,16,15,14,13,12,11,11,10
